# SystemC::Coverage-3
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[0]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[1]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[2]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[3]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[4]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[5]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[6]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n17pagev_toggle/tb_fa_topotest_si[7]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[0]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[1]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[2]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[3]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[4]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[5]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[6]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl10n26pagev_toggle/tb_fa_topotest_so[7]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl101n5pagev_line/tb_fa_topoblockS101-106,109-110,113-116,119-120,123-131,134-135,138-140,143-145,148-151,154,166,169,178-180,185-187,191-192,194-197,202-204,208-209,211-214,217,220-224htb_fa_top' 1
C 'f../tb/tb_fa_top.svl11n17pagev_toggle/tb_fa_topos_axil_awaddr[0]htb_fa_top' 0
C 'f../tb/tb_fa_top.svl11n17pagev_toggle/tb_fa_topos_axil_awaddr[1]htb_fa_top' 0
C 'f../tb/tb_fa_top.svl11n17pagev_toggle/tb_fa_topos_axil_awaddr[2]htb_fa_top' 13
C 'f../tb/tb_fa_top.svl11n17pagev_toggle/tb_fa_topos_axil_awaddr[3]htb_fa_top' 9
C 'f../tb/tb_fa_top.svl11n17pagev_toggle/tb_fa_topos_axil_awaddr[4]htb_fa_top' 2
C 'f../tb/tb_fa_top.svl11n17pagev_toggle/tb_fa_topos_axil_awaddr[5]htb_fa_top' 4
C 'f../tb/tb_fa_top.svl11n32pagev_toggle/tb_fa_topos_axil_araddr[0]htb_fa_top' 0
C 'f../tb/tb_fa_top.svl11n32pagev_toggle/tb_fa_topos_axil_araddr[1]htb_fa_top' 0
C 'f../tb/tb_fa_top.svl11n32pagev_toggle/tb_fa_topos_axil_araddr[2]htb_fa_top' 17
C 'f../tb/tb_fa_top.svl11n32pagev_toggle/tb_fa_topos_axil_araddr[3]htb_fa_top' 10
C 'f../tb/tb_fa_top.svl11n32pagev_toggle/tb_fa_topos_axil_araddr[4]htb_fa_top' 7
C 'f../tb/tb_fa_top.svl11n32pagev_toggle/tb_fa_topos_axil_araddr[5]htb_fa_top' 7
C 'f../tb/tb_fa_top.svl12n11pagev_toggle/tb_fa_topos_axil_awvalidhtb_fa_top' 1
C 'f../tb/tb_fa_top.svl12n27pagev_toggle/tb_fa_topos_axil_awreadyhtb_fa_top' 42
C 'f../tb/tb_fa_top.svl12n43pagev_toggle/tb_fa_topos_axil_wvalidhtb_fa_top' 33
C 'f../tb/tb_fa_top.svl12n58pagev_toggle/tb_fa_topos_axil_wreadyhtb_fa_top' 42
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[0]htb_fa_top' 3
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[10]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[11]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[12]htb_fa_top' 7
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[13]htb_fa_top' 5
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[14]htb_fa_top' 3
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[15]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[16]htb_fa_top' 1
C 'f../tb/tb_fa_top.svl13n18pagev_toggle/tb_fa_topos_axil_wdata[17]htb_fa_top' 1
