# SystemC::Coverage-3
C 'f../tb/tb_fa_ctrl.svl10n11pagev_toggle/tb_fa_ctrlodma_starthtb_fa_ctrl' 22
C 'f../tb/tb_fa_ctrl.svl10n22pagev_toggle/tb_fa_ctrlodma_donehtb_fa_ctrl' 78
C 'f../tb/tb_fa_ctrl.svl10n44pagev_toggle/tb_fa_ctrlodma_cmd[0]htb_fa_ctrl' 74
C 'f../tb/tb_fa_ctrl.svl10n44pagev_toggle/tb_fa_ctrlodma_cmd[1]htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl11n11pagev_toggle/tb_fa_ctrlomac_starthtb_fa_ctrl' 128
C 'f../tb/tb_fa_ctrl.svl11n22pagev_toggle/tb_fa_ctrlomac_donehtb_fa_ctrl' 128
C 'f../tb/tb_fa_ctrl.svl11n32pagev_toggle/tb_fa_ctrlomac_modehtb_fa_ctrl' 64
C 'f../tb/tb_fa_ctrl.svl117n9pagev_line/tb_fa_ctrloblockS117,119-121,123-124,126-127htb_fa_ctrl' 16
C 'f../tb/tb_fa_ctrl.svl12n11pagev_toggle/tb_fa_ctrlosm_starthtb_fa_ctrl' 64
C 'f../tb/tb_fa_ctrl.svl12n21pagev_toggle/tb_fa_ctrlosm_donehtb_fa_ctrl' 64
C 'f../tb/tb_fa_ctrl.svl128n13pagev_branch/tb_fa_ctrloifS128-129htb_fa_ctrl' 15
C 'f../tb/tb_fa_ctrl.svl128n14pagev_branch/tb_fa_ctrloelseS130-131htb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl13n11pagev_toggle/tb_fa_ctrlodiv_starthtb_fa_ctrl' 64
C 'f../tb/tb_fa_ctrl.svl13n22pagev_toggle/tb_fa_ctrlodiv_donehtb_fa_ctrl' 64
C 'f../tb/tb_fa_ctrl.svl14n11pagev_toggle/tb_fa_ctrlobuf_selhtb_fa_ctrl' 32
C 'f../tb/tb_fa_ctrl.svl14n20pagev_toggle/tb_fa_ctrloacc_clearhtb_fa_ctrl' 10
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[0]htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[1]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[2]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[3]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[4]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[5]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[6]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n17pagev_toggle/tb_fa_ctrlorow_cnt[7]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n38pagev_toggle/tb_fa_ctrlotile_cnt[0]htb_fa_ctrl' 32
C 'f../tb/tb_fa_ctrl.svl15n38pagev_toggle/tb_fa_ctrlotile_cnt[1]htb_fa_ctrl' 16
C 'f../tb/tb_fa_ctrl.svl15n38pagev_toggle/tb_fa_ctrlotile_cnt[2]htb_fa_ctrl' 8
C 'f../tb/tb_fa_ctrl.svl15n38pagev_toggle/tb_fa_ctrlotile_cnt[3]htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[0]htb_fa_ctrl' 17392
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[10]htb_fa_ctrl' 18
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[11]htb_fa_ctrl' 8
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[12]htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[13]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[14]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[15]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[16]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[17]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[18]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[19]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[1]htb_fa_ctrl' 8696
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[20]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[21]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl15n61pagev_toggle/tb_fa_ctrlocycle_cnt[22]htb_fa_ctrl' 0
