# SystemC::Coverage-3
C 'f../tb/tb_fa_regfile.svl10n18pagev_toggle/tb_fa_regfileoclkhtb_fa_regfile' 12405
C 'f../tb/tb_fa_regfile.svl10n23pagev_toggle/tb_fa_regfileorst_nhtb_fa_regfile' 1
C 'f../tb/tb_fa_regfile.svl106n9pagev_line/tb_fa_regfileoblockS106htb_fa_regfile' 3
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_awaddr[0]htb_fa_regfile' 0
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_awaddr[1]htb_fa_regfile' 0
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_awaddr[2]htb_fa_regfile' 21
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_awaddr[3]htb_fa_regfile' 13
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_awaddr[4]htb_fa_regfile' 6
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_awaddr[5]htb_fa_regfile' 5
C 'f../tb/tb_fa_regfile.svl112n9pagev_line/tb_fa_regfileoblockS112htb_fa_regfile' 3
C 'f../tb/tb_fa_regfile.svl118n9pagev_line/tb_fa_regfileoblockS118htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl12n18pagev_toggle/tb_fa_regfileos_axil_awvalidhtb_fa_regfile' 1
C 'f../tb/tb_fa_regfile.svl12n34pagev_toggle/tb_fa_regfileos_axil_awreadyhtb_fa_regfile' 82
C 'f../tb/tb_fa_regfile.svl121n9pagev_line/tb_fa_regfileoblockS121htb_fa_regfile' 5
C 'f../tb/tb_fa_regfile.svl125n9pagev_line/tb_fa_regfileoblockS125htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl13n18pagev_toggle/tb_fa_regfileos_axil_wdata[0]htb_fa_regfile' 20
C 'f../tb/tb_fa_regfile.svl13n18pagev_toggle/tb_fa_regfileos_axil_wdata[10]htb_fa_regfile' 12
C 'f../tb/tb_fa_regfile.svl13n18pagev_toggle/tb_fa_regfileos_axil_wdata[11]htb_fa_regfile' 10
