# SystemC::Coverage-3
C 'f../tb/tb_fa_divider.svl103n10pagev_branch/tb_fa_divideroelseS104htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl103n9pagev_branch/tb_fa_divideroifS103htb_fa_divider' 1
C 'f../tb/tb_fa_divider.svl105n56pagev_branch/tb_fa_divideroifS105htb_fa_divider' 1
C 'f../tb/tb_fa_divider.svl105n57pagev_branch/tb_fa_divideroelsehtb_fa_divider' 15
C 'f../tb/tb_fa_divider.svl105n9pagev_line/tb_fa_divideroblockS105htb_fa_divider' 16
C 'f../tb/tb_fa_divider.svl108n10pagev_branch/tb_fa_divideroelseS109htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl108n9pagev_branch/tb_fa_divideroifS108htb_fa_divider' 1
C 'f../tb/tb_fa_divider.svl13n11pagev_toggle/tb_fa_divideroclkhtb_fa_divider' 589
C 'f../tb/tb_fa_divider.svl13n16pagev_toggle/tb_fa_dividerorst_nhtb_fa_divider' 1
C 'f../tb/tb_fa_divider.svl13n23pagev_toggle/tb_fa_dividerodiv_starthtb_fa_divider' 32
C 'f../tb/tb_fa_divider.svl13n34pagev_toggle/tb_fa_dividerodiv_donehtb_fa_divider' 32
C 'f../tb/tb_fa_divider.svl13n44pagev_toggle/tb_fa_dividerobusyhtb_fa_divider' 32
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[0]htb_fa_divider' 6
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[10]htb_fa_divider' 6
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[11]htb_fa_divider' 7
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[12]htb_fa_divider' 4
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[13]htb_fa_divider' 4
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[14]htb_fa_divider' 4
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[15]htb_fa_divider' 2
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[16]htb_fa_divider' 2
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[17]htb_fa_divider' 2
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[18]htb_fa_divider' 2
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[19]htb_fa_divider' 2
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[1]htb_fa_divider' 6
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[20]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[21]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[22]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[23]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[24]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[25]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[26]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[27]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[28]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[29]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[2]htb_fa_divider' 4
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[30]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[31]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[32]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[33]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[34]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[35]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[36]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[37]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[38]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[39]htb_fa_divider' 0
C 'f../tb/tb_fa_divider.svl14n18pagev_toggle/tb_fa_dividerodividend[3]htb_fa_divider' 4
