# SystemC::Coverage-3
C 'f../tb/tb_fa_ctrl.svl10n11pagev_toggle/tb_fa_ctrlomac_starthtb_fa_ctrl' 192
C 'f../tb/tb_fa_ctrl.svl10n22pagev_toggle/tb_fa_ctrlomac_donehtb_fa_ctrl' 200
C 'f../tb/tb_fa_ctrl.svl10n32pagev_toggle/tb_fa_ctrlomac_modehtb_fa_ctrl' 96
C 'f../tb/tb_fa_ctrl.svl11n11pagev_toggle/tb_fa_ctrlosm_starthtb_fa_ctrl' 96
C 'f../tb/tb_fa_ctrl.svl11n21pagev_toggle/tb_fa_ctrlosm_donehtb_fa_ctrl' 100
C 'f../tb/tb_fa_ctrl.svl12n11pagev_toggle/tb_fa_ctrlodiv_starthtb_fa_ctrl' 6
C 'f../tb/tb_fa_ctrl.svl12n22pagev_toggle/tb_fa_ctrlodiv_donehtb_fa_ctrl' 8
C 'f../tb/tb_fa_ctrl.svl120n9pagev_line/tb_fa_ctrloblockS120htb_fa_ctrl' 3
C 'f../tb/tb_fa_ctrl.svl125n9pagev_line/tb_fa_ctrloblockS125htb_fa_ctrl' 10
C 'f../tb/tb_fa_ctrl.svl129n53pagev_line/tb_fa_ctrloblockS129htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl13n11pagev_toggle/tb_fa_ctrlobuf_selhtb_fa_ctrl' 48
C 'f../tb/tb_fa_ctrl.svl13n20pagev_toggle/tb_fa_ctrloacc_clearhtb_fa_ctrl' 8
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[0]htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[1]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[2]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[3]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[4]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[5]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[6]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n17pagev_toggle/tb_fa_ctrlorow_cnt[7]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n38pagev_toggle/tb_fa_ctrlotile_cnt[0]htb_fa_ctrl' 48
C 'f../tb/tb_fa_ctrl.svl14n38pagev_toggle/tb_fa_ctrlotile_cnt[1]htb_fa_ctrl' 24
C 'f../tb/tb_fa_ctrl.svl14n38pagev_toggle/tb_fa_ctrlotile_cnt[2]htb_fa_ctrl' 12
C 'f../tb/tb_fa_ctrl.svl14n38pagev_toggle/tb_fa_ctrlotile_cnt[3]htb_fa_ctrl' 6
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[0]htb_fa_ctrl' 5502
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[10]htb_fa_ctrl' 6
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[11]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[12]htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[13]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[14]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[15]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[16]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[17]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[18]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[19]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[1]htb_fa_ctrl' 2752
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[20]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[21]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[22]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[23]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[24]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[25]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[26]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[27]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[28]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[29]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[2]htb_fa_ctrl' 1376
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[30]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[31]htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[3]htb_fa_ctrl' 688
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[4]htb_fa_ctrl' 344
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[5]htb_fa_ctrl' 172
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[6]htb_fa_ctrl' 86
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[7]htb_fa_ctrl' 42
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[8]htb_fa_ctrl' 22
C 'f../tb/tb_fa_ctrl.svl14n61pagev_toggle/tb_fa_ctrlocycle_cnt[9]htb_fa_ctrl' 10
C 'f../tb/tb_fa_ctrl.svl16n16pagev_line/tb_fa_ctrloblockS16htb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl16n22pagev_line/tb_fa_ctrloblockS16htb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl16n29pagev_line/tb_fa_ctrloblockS16htb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl174n9pagev_line/tb_fa_ctrloblockS174-179htb_fa_ctrl' 16
C 'f../tb/tb_fa_ctrl.svl189n9pagev_line/tb_fa_ctrloblockS189-194htb_fa_ctrl' 16
C 'f../tb/tb_fa_ctrl.svl19n5pagev_line/tb_fa_ctrloblockS19htb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl20n5pagev_line/tb_fa_ctrloblockS20htb_fa_ctrl' 12233
C 'f../tb/tb_fa_ctrl.svl218n9pagev_line/tb_fa_ctrloblockS218htb_fa_ctrl' 3
C 'f../tb/tb_fa_ctrl.svl22n10pagev_line/tb_fa_ctrloblockS22-23htb_fa_ctrl' 23
C 'f../tb/tb_fa_ctrl.svl238n5pagev_line/tb_fa_ctrloblockS238htb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl24n10pagev_branch/tb_fa_ctrloelseS25htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl24n9pagev_branch/tb_fa_ctrloifS24htb_fa_ctrl' 19
C 'f../tb/tb_fa_ctrl.svl28n10pagev_line/tb_fa_ctrloblockS28-29htb_fa_ctrl' 5
C 'f../tb/tb_fa_ctrl.svl30n10pagev_branch/tb_fa_ctrloelseS31htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl30n9pagev_branch/tb_fa_ctrloifS30htb_fa_ctrl' 3
C 'f../tb/tb_fa_ctrl.svl35n10pagev_line/tb_fa_ctrloblockS35-36htb_fa_ctrl' 273
C 'f../tb/tb_fa_ctrl.svl36n57pagev_branch/tb_fa_ctrloifS36htb_fa_ctrl' 246
C 'f../tb/tb_fa_ctrl.svl36n58pagev_branch/tb_fa_ctrloelsehtb_fa_ctrl' 5400
C 'f../tb/tb_fa_ctrl.svl36n9pagev_line/tb_fa_ctrloblockS36htb_fa_ctrl' 5646
C 'f../tb/tb_fa_ctrl.svl39n5pagev_line/tb_fa_ctrloblockS39-44,47-49,52-55,58-61,64,67-68,71-74,77-80,83-84,87,98-99,102-104,107-110,113-116,119-121,124-126,129-130,132-138,140-145,147,149,152-157,159-161,170,172,174,182-185,188-189,196-199,201-203,205-207,209-210,213-219,222-229,231-235htb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl44n18pagev_line/tb_fa_ctrloblockS44htb_fa_ctrl' 4
