# SystemC::Coverage-3
C 'f../tb/tb_fa_regfile.svl10n18pagev_toggle/tb_fa_regfileos_axil_awvalidhtb_fa_regfile' 1
C 'f../tb/tb_fa_regfile.svl10n34pagev_toggle/tb_fa_regfileos_axil_awreadyhtb_fa_regfile' 60
C 'f../tb/tb_fa_regfile.svl100n9pagev_line/tb_fa_regfileoblockS100htb_fa_regfile' 3
C 'f../tb/tb_fa_regfile.svl106n9pagev_line/tb_fa_regfileoblockS106htb_fa_regfile' 3
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[0]htb_fa_regfile' 16
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[10]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[11]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[12]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[13]htb_fa_regfile' 8
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[14]htb_fa_regfile' 7
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[15]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[16]htb_fa_regfile' 14
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[17]htb_fa_regfile' 8
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[18]htb_fa_regfile' 7
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[19]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[1]htb_fa_regfile' 12
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[20]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[21]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[22]htb_fa_regfile' 8
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[23]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[24]htb_fa_regfile' 12
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[25]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[26]htb_fa_regfile' 10
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[27]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[28]htb_fa_regfile' 13
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[29]htb_fa_regfile' 8
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[2]htb_fa_regfile' 10
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[30]htb_fa_regfile' 8
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[31]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[3]htb_fa_regfile' 5
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[4]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[5]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[6]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[7]htb_fa_regfile' 4
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[8]htb_fa_regfile' 14
C 'f../tb/tb_fa_regfile.svl11n18pagev_toggle/tb_fa_regfileos_axil_wdata[9]htb_fa_regfile' 9
C 'f../tb/tb_fa_regfile.svl112n9pagev_line/tb_fa_regfileoblockS112htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl115n9pagev_line/tb_fa_regfileoblockS115htb_fa_regfile' 5
C 'f../tb/tb_fa_regfile.svl119n9pagev_line/tb_fa_regfileoblockS119htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl12n18pagev_toggle/tb_fa_regfileos_axil_wstrb[0]htb_fa_regfile' 1
C 'f../tb/tb_fa_regfile.svl12n18pagev_toggle/tb_fa_regfileos_axil_wstrb[1]htb_fa_regfile' 1
C 'f../tb/tb_fa_regfile.svl12n18pagev_toggle/tb_fa_regfileos_axil_wstrb[2]htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl12n18pagev_toggle/tb_fa_regfileos_axil_wstrb[3]htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl124n22pagev_line/tb_fa_regfileoblockS124htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl127n22pagev_line/tb_fa_regfileoblockS127htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl13n18pagev_toggle/tb_fa_regfileos_axil_wvalidhtb_fa_regfile' 55
C 'f../tb/tb_fa_regfile.svl13n33pagev_toggle/tb_fa_regfileos_axil_wreadyhtb_fa_regfile' 60
C 'f../tb/tb_fa_regfile.svl132n22pagev_line/tb_fa_regfileoblockS132htb_fa_regfile' 3
C 'f../tb/tb_fa_regfile.svl132n61pagev_line/tb_fa_regfileoblockS132htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl136n9pagev_line/tb_fa_regfileoblockS136htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl14n18pagev_toggle/tb_fa_regfileos_axil_bresp[0]htb_fa_regfile' 0
C 'f../tb/tb_fa_regfile.svl14n18pagev_toggle/tb_fa_regfileos_axil_bresp[1]htb_fa_regfile' 0
C 'f../tb/tb_fa_regfile.svl141n23pagev_line/tb_fa_regfileoblockS141htb_fa_regfile' 3
C 'f../tb/tb_fa_regfile.svl141n63pagev_line/tb_fa_regfileoblockS141htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl145n9pagev_line/tb_fa_regfileoblockS145htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl15n18pagev_toggle/tb_fa_regfileos_axil_bvalidhtb_fa_regfile' 59
C 'f../tb/tb_fa_regfile.svl15n33pagev_toggle/tb_fa_regfileos_axil_breadyhtb_fa_regfile' 58
C 'f../tb/tb_fa_regfile.svl150n38pagev_line/tb_fa_regfileoblockS150htb_fa_regfile' 2
C 'f../tb/tb_fa_regfile.svl155n22pagev_line/tb_fa_regfileoblockS155htb_fa_regfile' 2
